"exercise","hardy","fitness","stress","illness"
97.5895961782408,-0.243680049473521,84.4789017911675,-35.5374396359017,796.819717609775
66.6503759372889,2.78305242254656,99.2633923434611,-49.7747733173341,625.688334566801
162.71042299301,44.8124888891259,77.8006746395133,-2.81613297217924,735.63403247847
86.1146651817085,15.0794582525843,130.171159844734,78.1257180743029,774.035917575297
7.23632895774436,-46.6336246692711,73.151795684853,-20.2611039229707,696.58407412206
76.5952964323576,14.2400400973438,34.5052633360561,-13.2257693979872,610.78980913903
12.3623789609798,-95.8501652503657,48.0598273407136,56.8256850011916,798.268523156556
18.4011331789178,-12.3703979089736,68.6639630640769,69.3317286120577,791.033912820379
139.338077892922,-99.0469939378089,107.714544601559,10.3814872803913,729.065585763162
-28.2719655782086,-44.165235055704,64.0207025735434,-87.4339227746646,683.724757036848
123.294515639948,27.14894285812,133.007724052857,85.8673783737594,750.516944018438
-19.8300849991627,20.8732216198375,20.2789380461774,113.672522788225,778.740965213181
118.122065046617,8.99315078955203,79.4803712633863,-23.0188785902659,744.160368598925
45.3029686746918,25.6846052538901,57.6052434475408,-188.720251663901,678.044928740756
118.147831584229,-38.1464425489459,123.888752437001,34.4516029186148,718.097111608303
89.9288086217531,59.2150666725758,113.286242658248,-63.9140624916218,633.509816312184
-30.2726298020037,3.87076798208122,47.540326549797,-25.0788473188266,640.344239725422
110.803630868008,-56.5156539191885,93.6838363726777,73.1528441524613,748.487650404054
-30.0890334134746,-28.2434799945233,65.0139688096233,53.2119565022345,808.35153357708
27.8533777201487,36.218810282512,41.7333982129663,125.222574154981,774.882389144683
9.80379923583932,-14.2225241835937,87.488570146419,45.4704800069467,796.916896723846
45.9991887532404,38.6090494924329,84.1755197484703,60.5095006001135,726.484406638495
20.7264323140134,26.7271631671401,76.9518586254485,-21.6134877029094,689.481743393018
90.1583145004011,-68.8241075921896,-0.173110513188334,-32.3098994786609,776.588364594228
-15.1832297183073,5.63916306754795,52.1648585372366,48.5937611414321,688.70632727666
25.6049966268294,-9.98525296932118,60.3569859099168,-32.9134087645476,602.138946980623
78.9771763046548,-4.02962962053846,58.7270292956166,43.0182163892875,784.935862705146
214.213756468629,12.047085431697,53.4340122105135,9.50780133737933,749.077313736905
-10.6289320416747,-49.829515875193,4.63617975934994,62.3836982649775,846.901302882012
5.41845182570427,-0.691185755482837,68.3250106351698,-2.77574815985157,642.61035670387
161.468845087705,19.5121724739283,147.341461862525,43.8083587468229,667.567950621648
41.4972949668605,-24.8636420421772,95.0549938372644,-51.2372630855869,790.07392000628
-7.87607861813684,-10.8329525421949,73.5612338982149,-5.92173985084811,726.32676937001
17.5539184424234,45.644241649484,58.2901845052738,19.2419152480048,739.269325588264
78.3445429183299,-23.4985635596785,53.2722085266338,-86.1089227717562,716.907848364917
81.538667845776,-4.28742173740411,37.1159304060765,67.3828555709827,806.361020427981
36.2144623266411,-27.393347279152,80.8310375471719,-73.6092205352908,718.967149197397
